dummy-server-for-admin_1   | TLS client extension "EC point formats" (id=11), len=4
dummy-server-for-admin_1   | 0000 - 03 00 01 02                                       ....
dummy-server-for-admin_1   | TLS client extension "supported_groups" (id=10), len=22
dummy-server-for-admin_1   | 0000 - 00 14 00 1d 00 17 00 1e-00 19 00 18 01 00 01 01   ................
dummy-server-for-admin_1   | 0010 - 01 02 01 03 01 04                                 ......
dummy-server-for-admin_1   | TLS client extension "session ticket" (id=35), len=0
dummy-server-for-admin_1   | TLS client extension "encrypt-then-mac" (id=22), len=0
dummy-server-for-admin_1   | TLS client extension "extended master secret" (id=23), len=0
dummy-server-for-admin_1   | TLS client extension "signature algorithms" (id=13), len=42
dummy-server-for-admin_1   | 0000 - 00 28 04 03 05 03 06 03-08 07 08 08 08 09 08 0a   .(..............
dummy-server-for-admin_1   | 0010 - 08 0b 08 04 08 05 08 06-04 01 05 01 06 01 03 03   ................
dummy-server-for-admin_1   | 0020 - 03 01 03 02 04 02 05 02-06 02                     ..........
dummy-server-for-admin_1   | TLS client extension "supported versions" (id=43), len=5
dummy-server-for-admin_1   | 0000 - 04 03 04 03 03                                    .....
dummy-server-for-admin_1   | TLS client extension "psk kex modes" (id=45), len=2
dummy-server-for-admin_1   | 0000 - 01 01                                             ..
dummy-server-for-admin_1   | TLS client extension "key share" (id=51), len=38
dummy-server-for-admin_1   | 0000 - 00 24 00 1d 00 20 f5 d2-c5 b2 7a 7f 4c 71 cb 0b   .$... ....z.Lq..
dummy-server-for-admin_1   | 0010 - a6 8d 8c d9 aa 1c 69 93-ad b9 5b b4 47 dc b7 65   ......i...[.G..e
dummy-server-for-admin_1   | 0020 - 51 bb e8 05 63 40                                 Q...c@
dummy-server-for-admin_1   | TLS client extension "TLS padding" (id=21), len=246
dummy-server-for-admin_1   | 0000 - 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
dummy-server-for-admin_1   | 0010 - 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
dummy-server-for-admin_1   | 0020 - 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
dummy-server-for-admin_1   | 0030 - 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
dummy-server-for-admin_1   | 0040 - 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
dummy-server-for-admin_1   | 0050 - 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
dummy-server-for-admin_1   | 0060 - 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
dummy-server-for-admin_1   | 0070 - 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
dummy-server-for-admin_1   | 0080 - 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
dummy-server-for-admin_1   | 0090 - 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
dummy-server-for-admin_1   | 00a0 - 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
dummy-server-for-admin_1   | 00b0 - 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
dummy-server-for-admin_1   | 00c0 - 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
dummy-server-for-admin_1   | 00d0 - 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
dummy-server-for-admin_1   | 00e0 - 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
dummy-server-for-admin_1   | 00f0 - 00 00 00 00 00 00                                 ......
