dummy-server-for-client_1  | TLS client extension "server name" (id=0), len=19
dummy-server-for-client_1  | 0000 - 00 11 00 00 0e 6e 76 66-6c 61 72 65 2d 73 65 72   .....nvflare-ser
dummy-server-for-client_1  | 0010 - 76 65 72                                          ver
dummy-server-for-client_1  | TLS client extension "extended master secret" (id=23), len=0
dummy-server-for-client_1  | TLS client extension "renegotiation info" (id=65281), len=1
dummy-server-for-client_1  | 0000 - 00                                                .
dummy-server-for-client_1  | TLS client extension "supported_groups" (id=10), len=4
dummy-server-for-client_1  | 0000 - 00 02 00 17                                       ....
dummy-server-for-client_1  | TLS client extension "EC point formats" (id=11), len=2
dummy-server-for-client_1  | 0000 - 01 00                                             ..
dummy-server-for-client_1  | TLS client extension "session ticket" (id=35), len=0
dummy-server-for-client_1  | TLS client extension "application layer protocol negotiation" (id=16), len=14
dummy-server-for-client_1  | 0000 - 00 0c 08 67 72 70 63 2d-65 78 70 02 68 32         ...grpc-exp.h2
dummy-server-for-client_1  | TLS client extension "signature algorithms" (id=13), len=20
dummy-server-for-client_1  | 0000 - 00 12 04 03 08 04 04 01-05 03 08 05 05 01 08 06   ................
dummy-server-for-client_1  | 0010 - 06 01 02 01                                       ....
dummy-server-for-client_1  | TLS client extension "next protocol" (id=13172), len=0
dummy-server-for-client_1  | TLS client extension "key share" (id=51), len=71
dummy-server-for-client_1  | 0000 - 00 45 00 17 00 41 04 df-bf 88 3c 8e 92 bc 91 30   .E...A....<....0
dummy-server-for-client_1  | 0010 - 8e 24 13 5f 26 a9 24 2e-c0 2c 52 b5 f4 81 a7 b4   .$._&.$..,R.....
dummy-server-for-client_1  | 0020 - 28 47 f4 f8 e2 3a 73 28-a7 a3 d5 8f c3 39 5b e7   (G...:s(.....9[.
dummy-server-for-client_1  | 0030 - d8 b8 8e 0b 23 9d 5e 45-7e 06 b2 5b 30 53 b7 5b   ....#.^E~..[0S.[
dummy-server-for-client_1  | 0040 - 82 4d 3f cb 71 44 3f                              .M?.qD?
dummy-server-for-client_1  | TLS client extension "psk kex modes" (id=45), len=2
dummy-server-for-client_1  | 0000 - 01 01                                             ..
dummy-server-for-client_1  | TLS client extension "supported versions" (id=43), len=5
dummy-server-for-client_1  | 0000 - 04 03 04 03 03                                    .....
dummy-server-for-client_1  | TLS client extension "TLS padding" (id=21), len=231
dummy-server-for-client_1  | 0000 - 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
dummy-server-for-client_1  | 0010 - 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
dummy-server-for-client_1  | 0020 - 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
dummy-server-for-client_1  | 0030 - 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
dummy-server-for-client_1  | 0040 - 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
dummy-server-for-client_1  | 0050 - 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
dummy-server-for-client_1  | 0060 - 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
dummy-server-for-client_1  | 0070 - 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
dummy-server-for-client_1  | 0080 - 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
dummy-server-for-client_1  | 0090 - 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
dummy-server-for-client_1  | 00a0 - 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
dummy-server-for-client_1  | 00b0 - 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
dummy-server-for-client_1  | 00c0 - 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
dummy-server-for-client_1  | 00d0 - 00 00 00 00 00 00 00 00-00 00 00 00 00 00 00 00   ................
dummy-server-for-client_1  | 00e0 - 00 00 00 00 00 00 00                              .......
[Redacted....]
